Age,Income,Num_Purchases,Website_Visits,Feedback_Score,Region,Education_Level,Marital_Status,Annual_Spend,Loyalty_Status,Preferred_Channel
53,78066,14,65,6,South,Bachelor,Married,29087,Platinum,Online
62,113501,10,8,8,East,Master,Married,45288,Silver,In-Store
37,22079,2,45,3,South,High School,Divorced,45308,Platinum,Online
18,22717,14,87,3,West,High School,Divorced,23293,Platinum,Online
25,79676,9,47,9,South,Master,Married,11677,Silver,Online
63,47952,3,40,4,South,Bachelor,Married,13803,Gold,In-Store
33,106444,8,76,4,South,Bachelor,Divorced,47656,Bronze,In-Store
31,62460,16,54,7,North,Bachelor,Married,47002,Silver,In-Store
29,110397,2,76,2,South,High School,Single,2225,Platinum,Online
68,92847,6,46,8,West,PhD,Divorced,6774,Silver,In-Store
40,113607,12,47,6,West,High School,Divorced,14043,Gold,Online
32,109106,5,15,3,West,Bachelor,Married,17163,Silver,Online
45,38449,2,19,9,South,High School,Single,3844,Silver,In-Store
51,53536,16,26,5,East,PhD,Married,8347,Silver,In-Store
19,84077,5,52,8,East,High School,Single,21804,Silver,Online
49,58258,15,93,7,West,Master,Single,37764,Platinum,In-Store
40,68302,12,22,8,North,Bachelor,Divorced,28246,Silver,Online
39,145937,4,21,7,East,Bachelor,Single,43458,Gold,In-Store
68,48865,15,51,3,South,Bachelor,Divorced,2688,Silver,Online
42,26645,11,38,2,East,High School,Single,48055,Silver,In-Store
39,139771,16,20,7,West,High School,Divorced,18251,Platinum,Online
39,58000,6,29,3,North,High School,Single,13504,Platinum,In-Store
66,46737,14,51,3,East,Bachelor,Married,40720,Silver,Online
69,31485,18,4,2,East,High School,Single,28584,Platinum,Online
59,58565,12,55,4,West,Bachelor,Married,45484,Platinum,Online
23,45522,11,71,8,North,High School,Single,49531,Silver,Online
32,139614,13,92,1,North,Bachelor,Single,39852,Platinum,Online
60,85155,11,28,1,West,Master,Divorced,14219,Bronze,Online
54,75168,16,4,5,South,High School,Single,43972,Bronze,In-Store
50,72487,15,22,5,East,Bachelor,Single,25815,Bronze,Online
25,149948,15,76,1,South,Master,Single,49865,Platinum,Online
61,32342,4,45,6,East,Master,Married,25623,Bronze,In-Store
61,60806,11,67,1,East,PhD,Divorced,37817,Gold,In-Store
22,68770,19,86,5,South,High School,Divorced,4457,Bronze,Online
56,98623,15,66,9,West,Bachelor,Single,28855,Gold,In-Store
21,123177,4,88,5,West,PhD,Single,37258,Platinum,In-Store
23,119785,13,34,6,East,High School,Married,16470,Bronze,Online
62,95629,19,91,8,West,Master,Single,49957,Gold,Online
49,140993,2,55,1,East,High School,Divorced,46930,Platinum,In-Store
69,72603,14,1,2,West,Bachelor,Divorced,19281,Bronze,In-Store
47,146944,4,72,9,East,Master,Married,12728,Silver,In-Store
64,132726,16,87,3,West,PhD,Married,46680,Bronze,In-Store
52,101974,14,38,6,North,High School,Divorced,39723,Bronze,In-Store
57,125947,15,6,5,South,High School,Married,11162,Bronze,In-Store
69,46399,3,86,2,North,PhD,Single,30272,Silver,Online
33,148177,8,25,7,South,High School,Single,36488,Gold,In-Store
30,105382,16,82,4,South,High School,Married,44341,Gold,Online
67,101244,10,17,1,East,High School,Divorced,12338,Silver,Online
59,129575,4,61,4,South,Master,Married,23296,Bronze,In-Store
47,135520,18,12,6,North,Master,Divorced,12675,Bronze,Online
36,130904,2,6,7,North,Bachelor,Married,25070,Bronze,In-Store
34,96534,17,90,7,West,High School,Married,21080,Gold,Online
36,75106,13,27,7,North,Bachelor,Married,48139,Gold,In-Store
45,132599,4,8,3,West,Master,Single,14936,Silver,Online
43,50678,11,83,6,South,High School,Single,11019,Platinum,In-Store
54,96218,7,65,8,North,Bachelor,Divorced,42182,Silver,Online
43,83230,12,57,4,South,High School,Married,2746,Gold,In-Store
40,134684,10,93,8,North,High School,Single,23768,Bronze,Online
26,94055,7,99,2,North,PhD,Married,9325,Bronze,Online
29,76373,13,40,9,West,Bachelor,Divorced,45763,Bronze,Online
18,51480,7,14,9,South,Master,Single,5486,Bronze,In-Store
18,105230,17,35,8,North,Bachelor,Divorced,17485,Platinum,In-Store
64,88836,10,48,1,East,Bachelor,Single,15328,Silver,In-Store
51,92258,10,84,2,South,Bachelor,Married,20112,Silver,In-Store
49,59986,4,56,6,South,PhD,Divorced,45001,Gold,In-Store
65,44160,4,49,5,South,High School,Single,33280,Silver,Online
42,105595,7,13,9,West,Master,Single,27576,Platinum,In-Store
57,121358,1,61,5,East,PhD,Married,43528,Platinum,In-Store
62,99111,12,49,2,South,Master,Divorced,16702,Platinum,Online
18,84929,13,46,4,North,PhD,Divorced,22320,Bronze,In-Store
33,93506,10,62,9,North,High School,Divorced,19437,Gold,In-Store
56,54911,15,8,1,West,Master,Married,1193,Platinum,In-Store
22,107127,13,43,1,North,Bachelor,Single,26317,Silver,In-Store
39,51821,9,20,7,South,PhD,Single,29482,Silver,In-Store
46,95039,9,97,3,North,Master,Divorced,20343,Silver,In-Store
20,80535,15,90,2,South,High School,Single,30144,Platinum,Online
29,133453,10,39,9,North,Master,Divorced,12612,Platinum,In-Store
43,104458,10,85,3,East,PhD,Married,20307,Silver,In-Store
33,32175,8,49,2,West,High School,Married,20623,Platinum,In-Store
68,139235,16,64,8,West,Bachelor,Married,21249,Silver,Online
54,74771,17,62,6,East,PhD,Divorced,9229,Bronze,Online
39,126660,5,54,6,East,PhD,Single,27274,Platinum,Online
46,147157,4,9,7,West,High School,Married,38334,Bronze,Online
31,141300,18,88,7,East,PhD,Divorced,7595,Bronze,In-Store
45,106925,19,37,6,South,Master,Divorced,29602,Platinum,Online
22,133374,4,49,4,North,Bachelor,Married,39377,Silver,In-Store
64,86358,7,41,9,West,Master,Married,38876,Gold,In-Store
66,37327,10,17,6,East,High School,Married,35551,Bronze,In-Store
47,67057,18,88,4,South,PhD,Single,43926,Platinum,Online
63,26150,19,21,3,West,Bachelor,Single,25678,Bronze,In-Store
69,24425,4,51,4,East,High School,Divorced,23214,Silver,Online
22,143654,10,59,3,West,Master,Married,39599,Platinum,In-Store
29,36032,1,39,2,East,PhD,Married,33809,Gold,Online
33,22198,18,55,5,West,PhD,Single,44954,Platinum,Online
43,80500,5,41,2,South,High School,Married,28794,Bronze,In-Store
43,73394,15,39,6,South,Master,Divorced,23593,Platinum,In-Store
65,40079,17,13,3,North,PhD,Married,29864,Platinum,In-Store
38,56220,3,64,6,West,Master,Single,45329,Bronze,Online
56,61874,12,11,9,North,Bachelor,Divorced,43636,Gold,Online
53,33859,2,19,1,West,PhD,Divorced,4689,Silver,Online
50,70460,1,11,6,East,Bachelor,Married,41363,Platinum,In-Store
47,51419,17,77,9,East,PhD,Divorced,15687,Gold,Online
54,138865,16,46,4,North,High School,Married,21381,Silver,In-Store
40,28705,5,45,2,West,PhD,Married,34093,Bronze,Online
27,62880,15,1,4,North,PhD,Single,24589,Gold,Online
22,149838,3,40,1,South,Master,Divorced,2120,Gold,Online
53,43236,7,19,3,North,Master,Married,17491,Platinum,In-Store
51,107955,11,76,9,North,Bachelor,Married,44638,Bronze,In-Store
69,105514,10,72,5,East,Bachelor,Married,40062,Platinum,In-Store
48,123145,9,72,6,North,Bachelor,Divorced,6193,Bronze,Online
27,35358,14,61,3,West,PhD,Divorced,24608,Silver,Online
36,119713,13,12,5,East,PhD,Divorced,16213,Platinum,Online
49,114914,2,61,8,North,Bachelor,Married,49379,Bronze,Online
18,122870,3,33,6,South,High School,Divorced,15230,Bronze,In-Store
22,96918,7,45,4,North,High School,Married,19423,Gold,Online
62,139179,18,90,2,North,PhD,Divorced,18187,Platinum,Online
21,136243,3,92,9,North,High School,Divorced,11040,Platinum,In-Store
33,34596,10,69,1,East,High School,Married,1766,Silver,In-Store
41,53572,7,8,1,West,Bachelor,Divorced,30949,Bronze,In-Store
33,98757,9,25,4,South,High School,Married,47464,Gold,Online
19,21279,17,91,7,North,High School,Divorced,4527,Bronze,In-Store
66,83197,11,46,1,West,PhD,Divorced,12021,Bronze,Online
45,131496,7,87,9,West,PhD,Divorced,18872,Bronze,In-Store
49,82516,14,30,4,East,PhD,Divorced,37897,Platinum,Online
44,27083,19,47,3,South,High School,Single,12758,Bronze,Online
37,140674,4,87,1,East,Bachelor,Married,19757,Silver,Online
41,140307,6,49,4,West,Master,Single,26412,Gold,Online
29,146457,10,47,9,West,PhD,Divorced,15312,Gold,Online
67,129397,7,84,6,West,PhD,Divorced,23119,Bronze,Online
52,37771,13,82,6,East,PhD,Married,12804,Gold,In-Store
50,49975,14,18,1,South,Bachelor,Married,47545,Bronze,Online
50,65648,4,66,2,North,Master,Married,11983,Platinum,Online
68,145641,8,68,6,East,Master,Married,30999,Gold,Online
60,68285,5,94,2,West,PhD,Divorced,31557,Platinum,Online
54,39063,1,33,3,East,High School,Married,40758,Platinum,In-Store
29,87642,4,36,4,West,PhD,Single,29788,Silver,Online
20,110093,3,82,5,North,PhD,Married,32950,Silver,Online
18,134390,9,19,9,North,High School,Married,4983,Gold,In-Store
50,106143,8,28,4,South,High School,Single,4768,Bronze,Online
57,57599,1,40,9,West,PhD,Single,2504,Bronze,In-Store
27,71920,6,84,3,South,Bachelor,Single,3450,Bronze,Online
60,48529,9,97,8,South,Bachelor,Single,12236,Bronze,Online
61,55954,7,76,1,North,High School,Married,9002,Silver,In-Store
46,47856,4,15,9,East,PhD,Single,10891,Bronze,In-Store
30,22573,13,41,9,East,Bachelor,Divorced,39787,Bronze,In-Store
29,98344,17,39,2,South,PhD,Married,14898,Platinum,Online
48,55367,2,2,4,North,PhD,Divorced,11472,Bronze,In-Store
63,122337,5,63,8,West,PhD,Married,16264,Bronze,In-Store
19,126732,12,29,7,East,Bachelor,Married,18691,Silver,Online
68,119608,8,74,1,South,Master,Divorced,44487,Gold,Online
67,80774,6,66,5,East,PhD,Single,33632,Platinum,Online
52,43752,8,51,7,East,Bachelor,Single,34743,Platinum,In-Store
40,75029,18,75,4,West,Master,Divorced,44016,Gold,Online
34,37685,3,77,1,North,High School,Single,14002,Platinum,In-Store
43,71693,12,10,9,West,Bachelor,Married,47981,Bronze,In-Store
25,136739,3,14,5,North,Master,Married,44386,Bronze,In-Store
46,75961,6,82,2,East,Bachelor,Married,29250,Gold,In-Store
43,126937,2,51,8,South,Master,Single,44388,Silver,Online
27,144956,12,73,2,West,Master,Single,22323,Silver,Online
43,96908,2,39,3,North,Bachelor,Divorced,4733,Platinum,In-Store
51,145537,6,28,1,East,High School,Married,42319,Silver,In-Store
68,146678,17,3,2,North,PhD,Divorced,3223,Silver,Online
58,94532,3,84,7,North,Master,Single,17868,Silver,Online
24,101994,2,70,2,North,PhD,Divorced,35196,Silver,In-Store
21,76133,8,27,6,East,High School,Single,3080,Silver,In-Store
67,117425,12,2,3,South,PhD,Married,14776,Silver,In-Store
62,145055,4,93,4,South,PhD,Married,1695,Silver,In-Store
28,81268,5,38,8,South,Bachelor,Single,33969,Platinum,In-Store
46,112201,13,3,3,North,Bachelor,Single,13049,Bronze,Online
53,58243,15,16,6,East,High School,Single,16628,Silver,In-Store
42,77384,16,94,1,North,Bachelor,Married,9265,Bronze,Online
38,51653,10,40,7,South,Master,Single,25671,Gold,In-Store
53,46657,16,2,8,South,High School,Married,13460,Bronze,Online
27,59952,12,81,8,East,Bachelor,Divorced,4477,Gold,In-Store
54,42180,17,41,3,North,Bachelor,Married,3202,Platinum,Online
26,117432,16,12,1,West,High School,Divorced,49310,Bronze,Online
41,141829,12,35,9,West,Master,Married,24874,Gold,In-Store
52,148377,8,65,6,South,High School,Married,48392,Bronze,In-Store
66,98411,3,55,9,East,Bachelor,Single,42217,Platinum,Online
52,21622,16,45,7,North,Bachelor,Married,12850,Bronze,Online
65,68756,13,79,1,North,High School,Single,40085,Gold,Online
53,60809,19,90,1,South,Master,Single,21809,Silver,In-Store
35,36725,8,85,6,South,Master,Single,6350,Silver,Online
66,81396,5,62,5,North,PhD,Married,3806,Silver,In-Store
56,71226,8,49,9,North,Master,Single,8163,Platinum,In-Store
49,126296,12,95,2,South,High School,Divorced,29832,Silver,In-Store
41,101182,1,25,8,North,Master,Divorced,1185,Platinum,In-Store
40,102565,6,23,5,West,Master,Married,41838,Silver,In-Store
49,49402,18,24,2,South,PhD,Single,25718,Platinum,In-Store
54,24263,8,38,6,North,Master,Divorced,12545,Platinum,Online
29,143489,7,28,8,South,PhD,Married,26215,Bronze,Online
66,116523,1,21,4,East,PhD,Married,29325,Silver,In-Store
30,66828,16,54,2,South,Master,Married,19458,Bronze,Online
40,140824,12,18,5,South,Bachelor,Married,17006,Gold,Online
42,67924,6,36,2,East,High School,Married,29544,Silver,In-Store
52,94182,2,99,2,West,High School,Single,33969,Silver,Online
58,113065,14,45,6,North,Master,Single,12284,Silver,In-Store
47,79052,4,73,9,East,High School,Single,39478,Silver,In-Store
34,31664,1,53,4,South,High School,Single,28655,Bronze,In-Store
66,55737,18,30,6,North,PhD,Married,30143,Bronze,In-Store
37,121332,13,60,7,East,Bachelor,Married,16698,Platinum,Online
65,109563,2,98,6,North,High School,Divorced,35870,Bronze,Online
42,49373,9,32,8,North,Bachelor,Divorced,10102,Platinum,In-Store
39,137369,2,67,4,East,High School,Single,2571,Gold,Online
30,56397,9,67,1,North,Bachelor,Married,38893,Bronze,In-Store
36,148575,1,28,7,West,Bachelor,Divorced,40465,Platinum,In-Store
66,106145,11,44,3,East,High School,Divorced,22553,Silver,Online
53,121371,3,79,6,West,PhD,Divorced,19543,Gold,Online
29,58709,4,41,2,South,Bachelor,Divorced,29901,Platinum,In-Store
58,136074,18,63,9,North,Bachelor,Single,15034,Gold,Online
36,81120,6,23,1,South,High School,Married,28120,Silver,In-Store
29,39250,3,75,6,South,Bachelor,Single,2329,Silver,In-Store
26,41172,11,48,6,North,Bachelor,Divorced,42420,Platinum,Online
24,31555,15,32,5,East,PhD,Divorced,26382,Platinum,In-Store
45,107410,5,57,5,North,Bachelor,Married,4699,Silver,Online
31,98617,10,33,1,South,PhD,Married,39795,Platinum,In-Store
48,73276,12,24,5,South,Bachelor,Single,11667,Silver,In-Store
69,77492,15,39,2,East,Bachelor,Married,38591,Bronze,In-Store
36,73002,17,34,7,North,PhD,Single,43115,Platinum,In-Store
64,140103,10,56,3,South,PhD,Single,24459,Gold,In-Store
33,144938,6,28,4,West,Master,Divorced,7959,Silver,Online
22,109599,18,37,3,South,Bachelor,Single,30581,Bronze,In-Store
52,92355,13,7,3,South,PhD,Divorced,47384,Platinum,Online
29,111248,3,68,4,East,Bachelor,Single,7210,Silver,Online
42,44762,10,37,5,West,Bachelor,Single,13517,Bronze,Online
69,31046,14,56,1,South,Bachelor,Married,13620,Platinum,In-Store
38,116999,6,65,4,South,High School,Married,37744,Silver,Online
53,144130,3,65,8,West,Master,Divorced,23804,Silver,Online
40,136021,16,47,7,North,High School,Married,31568,Silver,Online
33,48769,7,20,9,North,Master,Single,18991,Platinum,In-Store
56,73302,14,19,5,South,Bachelor,Divorced,9912,Bronze,In-Store
62,43150,9,29,4,South,Bachelor,Divorced,33527,Silver,In-Store
59,88247,15,74,8,North,PhD,Divorced,31863,Bronze,In-Store
56,24853,3,60,9,East,Master,Single,45827,Bronze,Online
31,114613,2,18,7,West,Master,Married,34458,Gold,In-Store
48,140900,2,92,7,West,High School,Divorced,21407,Bronze,Online
22,109399,3,35,5,East,Master,Single,13344,Bronze,In-Store
52,41792,18,43,4,East,Bachelor,Married,37205,Bronze,Online
40,79129,14,95,1,East,PhD,Married,3355,Bronze,In-Store
46,126019,18,91,7,East,High School,Divorced,31893,Bronze,In-Store
60,94478,10,11,1,East,PhD,Single,1749,Platinum,In-Store
28,133811,2,49,1,East,Master,Married,20435,Gold,In-Store
35,134130,1,38,5,West,Master,Single,46733,Silver,Online
64,87298,4,64,9,East,High School,Married,46615,Gold,In-Store
29,51987,14,69,6,North,Master,Divorced,39526,Gold,In-Store
26,35850,1,8,3,East,PhD,Divorced,19088,Silver,In-Store
27,32112,14,34,3,East,Bachelor,Married,45405,Bronze,Online
61,141789,16,48,7,West,High School,Single,39842,Silver,In-Store
34,44058,14,56,6,West,Master,Married,47146,Bronze,In-Store
55,65420,3,76,9,East,PhD,Single,25403,Silver,Online
24,58890,3,65,6,West,Bachelor,Married,48297,Platinum,Online
63,86017,9,31,5,South,Master,Divorced,39042,Gold,Online
30,67304,6,4,7,West,High School,Single,47775,Bronze,In-Store
57,52921,13,50,1,West,Master,Divorced,40177,Gold,Online
59,125921,2,69,7,West,Master,Single,40056,Bronze,In-Store
26,21524,8,30,3,West,Master,Married,23713,Silver,Online
67,120424,2,88,9,North,Bachelor,Divorced,1885,Silver,In-Store
44,35048,4,59,6,North,Bachelor,Divorced,34632,Silver,Online
19,55111,15,67,9,North,Master,Single,40685,Platinum,Online
22,57904,4,75,5,East,Master,Single,12686,Silver,Online
46,74912,13,45,7,East,High School,Single,4054,Silver,In-Store
54,54008,12,4,4,South,Master,Divorced,9977,Platinum,Online
55,20060,13,26,7,North,PhD,Married,26032,Gold,In-Store
36,94666,14,27,1,East,PhD,Single,49967,Gold,Online
25,103559,18,46,7,West,High School,Married,9536,Bronze,Online
65,75337,6,64,8,West,Bachelor,Single,16070,Gold,Online
62,130616,11,91,5,North,Master,Married,17937,Bronze,In-Store
18,33350,2,51,2,South,High School,Single,22500,Bronze,In-Store
39,44354,19,50,5,South,Bachelor,Married,41451,Gold,In-Store
69,65186,19,6,6,West,High School,Divorced,11011,Gold,Online
34,48145,5,59,2,South,Bachelor,Single,49039,Platinum,In-Store
24,54020,19,15,6,North,Master,Single,9896,Bronze,In-Store
42,106123,2,30,6,West,High School,Divorced,30799,Gold,Online
62,126667,10,42,1,East,Master,Single,15582,Gold,Online
21,95186,2,37,1,East,High School,Single,40958,Platinum,In-Store
53,105469,11,42,3,South,Bachelor,Divorced,42912,Gold,In-Store
23,40581,18,35,3,West,High School,Divorced,1814,Silver,Online
48,108929,15,87,4,West,PhD,Married,10740,Silver,In-Store
36,43051,9,6,2,East,PhD,Divorced,25719,Bronze,Online
61,71474,19,68,9,West,High School,Divorced,36545,Platinum,Online
56,111748,9,18,7,West,PhD,Single,21150,Gold,In-Store
44,145995,3,73,7,West,Master,Divorced,5958,Bronze,In-Store
27,134618,9,29,6,South,PhD,Single,4825,Gold,Online
43,89626,14,77,3,West,PhD,Divorced,15800,Silver,In-Store
36,26960,19,59,6,North,Master,Divorced,10999,Gold,Online
56,55772,7,47,8,South,Master,Married,21854,Gold,In-Store
20,41520,16,17,8,West,Bachelor,Divorced,46732,Gold,Online
62,69481,16,96,9,West,Master,Divorced,28315,Silver,In-Store
30,56408,1,22,1,North,High School,Single,40540,Silver,In-Store
67,114006,4,68,1,South,PhD,Single,10481,Platinum,Online
45,148496,4,69,3,East,Bachelor,Married,49505,Silver,In-Store
37,77134,7,37,3,East,Master,Divorced,18246,Bronze,Online
45,40491,8,49,8,South,PhD,Single,23601,Gold,In-Store
25,21341,17,13,1,West,High School,Divorced,11677,Silver,In-Store
58,64623,5,34,2,West,High School,Married,30552,Bronze,In-Store
56,110327,7,86,2,East,Bachelor,Single,23322,Silver,In-Store
18,20338,4,53,3,East,High School,Single,3355,Gold,Online
20,91431,6,87,6,East,PhD,Married,10157,Bronze,Online
30,32254,7,51,1,North,Master,Divorced,36163,Silver,In-Store
45,71860,18,3,2,East,High School,Single,26914,Silver,Online
66,31344,5,42,1,North,Master,Single,34292,Bronze,Online
42,21750,3,98,5,South,PhD,Married,1561,Platinum,In-Store
50,74756,7,32,7,West,PhD,Married,9167,Bronze,Online
55,87957,14,51,8,East,Master,Married,17184,Bronze,Online
23,125423,7,85,1,West,PhD,Divorced,25497,Bronze,In-Store
61,78053,5,46,7,West,Bachelor,Divorced,24800,Bronze,In-Store
62,90855,5,21,5,East,High School,Divorced,38432,Silver,In-Store
49,35896,2,44,1,East,Bachelor,Married,2205,Bronze,In-Store
62,75761,6,11,3,South,Bachelor,Single,13039,Bronze,Online
64,82552,15,68,7,North,Bachelor,Divorced,46161,Gold,In-Store
38,140075,10,1,1,North,Master,Married,36006,Silver,Online
33,97454,7,92,7,West,Master,Divorced,18544,Gold,Online
38,146522,5,63,5,East,PhD,Single,13987,Silver,In-Store
28,138681,1,24,1,South,Master,Single,6239,Platinum,Online
54,110600,13,99,1,South,PhD,Married,45785,Platinum,Online
53,142732,18,13,1,South,Master,Single,24358,Silver,Online
52,132153,13,98,9,South,PhD,Married,18138,Platinum,In-Store
36,142926,18,11,3,South,High School,Married,23984,Platinum,Online
37,47935,5,51,5,North,PhD,Married,29428,Silver,In-Store
35,57641,13,17,9,North,High School,Married,10096,Bronze,In-Store
64,49711,4,99,6,North,PhD,Single,48582,Gold,Online
58,90342,17,82,9,East,Master,Single,25536,Silver,Online
66,126896,3,86,8,West,Master,Single,47059,Silver,In-Store
31,32182,17,24,8,South,High School,Single,3621,Silver,In-Store
32,107833,11,19,1,East,Bachelor,Married,36958,Gold,In-Store
48,76276,4,37,9,South,Bachelor,Married,4948,Silver,In-Store
18,39541,2,85,6,North,PhD,Single,2287,Gold,In-Store
20,114457,16,8,9,East,Master,Divorced,24902,Gold,Online
33,102310,18,28,3,North,Bachelor,Divorced,48358,Platinum,In-Store
40,64813,8,5,3,South,Master,Divorced,22164,Bronze,Online
28,57198,3,17,6,South,Master,Single,16668,Platinum,In-Store
29,28820,9,36,9,West,Master,Married,2772,Silver,Online
27,44070,6,19,7,South,PhD,Married,33238,Silver,In-Store
49,89768,10,64,3,North,High School,Divorced,39968,Gold,Online
33,31122,10,91,3,South,PhD,Divorced,16762,Platinum,Online
25,100559,13,98,2,West,Bachelor,Married,36906,Gold,In-Store
55,93543,17,11,9,West,High School,Divorced,8213,Platinum,Online
29,103441,9,54,3,North,Bachelor,Divorced,15941,Platinum,In-Store
41,61786,17,45,5,East,High School,Married,31345,Platinum,In-Store
45,114934,9,47,9,South,High School,Divorced,36184,Platinum,Online
25,119804,9,12,8,West,PhD,Divorced,16964,Platinum,Online
45,26737,1,21,2,South,Master,Single,27855,Bronze,In-Store
53,56062,2,11,3,South,Master,Divorced,18968,Silver,In-Store
43,74237,16,92,2,East,High School,Single,2046,Platinum,In-Store
25,71571,1,5,8,West,PhD,Married,15909,Platinum,Online
67,45510,10,81,6,South,Bachelor,Single,14578,Gold,Online
45,39426,18,56,6,West,Bachelor,Married,24368,Silver,In-Store
45,57265,8,20,9,North,Master,Single,29599,Silver,Online
54,37850,11,41,8,North,Master,Single,6719,Silver,Online
58,138249,2,46,4,South,Bachelor,Single,16960,Platinum,Online
53,86150,8,12,4,West,Bachelor,Divorced,24606,Gold,In-Store
44,107312,8,70,9,South,PhD,Divorced,49366,Silver,In-Store
34,109613,17,17,1,West,Bachelor,Divorced,16624,Gold,Online
26,94910,15,19,2,West,PhD,Divorced,40179,Bronze,Online
50,72375,17,26,2,East,Master,Divorced,41842,Bronze,In-Store
37,141826,13,48,6,East,Bachelor,Single,11352,Gold,Online
30,55435,19,52,4,East,Master,Divorced,31885,Platinum,In-Store
45,116443,5,96,3,South,High School,Married,16003,Silver,In-Store
65,77132,12,70,3,East,High School,Single,10223,Bronze,In-Store
46,98945,1,55,3,East,High School,Single,32433,Bronze,In-Store
30,102050,5,75,6,North,Bachelor,Married,13718,Gold,In-Store
63,149828,8,33,8,West,Master,Divorced,2315,Platinum,In-Store
52,115402,13,62,7,West,Bachelor,Married,22553,Gold,In-Store
23,22983,8,88,4,East,Master,Single,25682,Gold,Online
35,117241,11,23,4,West,PhD,Single,20464,Gold,In-Store
68,40662,1,15,2,North,Bachelor,Single,42704,Gold,Online
22,43510,13,27,1,North,High School,Married,32419,Gold,Online
64,98187,19,75,9,East,PhD,Divorced,14767,Platinum,Online
42,60998,3,64,2,North,Master,Single,7466,Gold,In-Store
19,76846,17,81,8,West,Bachelor,Divorced,32028,Platinum,Online
27,114071,5,51,9,South,Master,Single,48953,Silver,In-Store
47,26640,8,53,4,West,Master,Divorced,38858,Silver,In-Store
67,64547,14,78,8,South,Bachelor,Married,5240,Silver,Online
62,74620,4,91,9,East,Bachelor,Single,32459,Silver,Online
22,35317,11,82,5,South,Master,Single,26396,Bronze,Online
50,135608,15,92,7,North,Master,Single,17795,Platinum,Online
18,27564,19,51,4,West,PhD,Married,25689,Silver,In-Store
35,47345,7,47,1,South,High School,Married,15910,Bronze,Online
49,133824,19,4,3,West,Master,Divorced,3446,Platinum,Online
64,114223,19,7,5,East,High School,Married,4346,Bronze,Online
66,143372,11,35,3,East,PhD,Single,46179,Bronze,Online
28,99273,5,48,7,North,High School,Divorced,41517,Gold,Online
38,94859,5,73,9,East,High School,Married,5142,Bronze,In-Store
43,100765,8,72,6,South,PhD,Divorced,17070,Bronze,In-Store
42,130017,10,45,1,East,Master,Divorced,47955,Platinum,In-Store
39,94038,6,81,7,North,High School,Divorced,8087,Bronze,Online
44,143618,15,81,3,West,Master,Single,24752,Gold,Online
66,72393,16,97,5,West,Master,Single,16635,Silver,In-Store
30,86081,17,96,4,East,Bachelor,Married,23218,Silver,In-Store
50,145341,8,72,5,South,Master,Single,32873,Platinum,In-Store
51,122650,8,19,5,North,Master,Divorced,49575,Platinum,In-Store
58,49430,9,63,6,South,High School,Divorced,43965,Bronze,Online
52,95532,2,38,6,North,Master,Single,46039,Platinum,Online
18,47788,15,67,8,East,Master,Divorced,15724,Bronze,Online
38,115505,18,59,8,North,Bachelor,Single,32351,Platinum,In-Store
65,68543,3,69,9,North,Bachelor,Divorced,32433,Silver,In-Store
23,33919,17,13,8,East,High School,Married,10261,Silver,In-Store
45,89346,4,47,2,South,High School,Married,14479,Silver,Online
34,116122,4,61,1,East,Bachelor,Single,16804,Silver,Online
22,59974,14,31,2,North,Bachelor,Single,28245,Bronze,In-Store
48,127309,9,80,2,East,PhD,Single,46101,Bronze,Online
22,36371,9,96,3,North,Master,Single,13827,Bronze,In-Store
55,65084,18,22,7,East,High School,Single,43368,Silver,In-Store
20,49629,10,93,2,West,High School,Divorced,45700,Gold,In-Store
40,71184,4,86,1,West,Master,Married,13040,Silver,Online
54,81916,12,43,6,East,Master,Divorced,20477,Silver,In-Store
54,147293,8,67,9,South,High School,Married,17127,Gold,In-Store
27,93972,2,54,3,North,Bachelor,Divorced,22182,Gold,Online
27,82187,13,10,6,West,Bachelor,Divorced,27049,Platinum,In-Store
36,32984,16,42,3,South,Master,Divorced,25527,Silver,In-Store
34,53039,2,64,1,North,High School,Single,13473,Gold,Online
38,105431,11,21,5,West,Master,Married,17709,Platinum,In-Store
31,103691,10,80,4,West,Bachelor,Single,34974,Gold,In-Store
26,78606,15,76,7,East,PhD,Single,43464,Gold,In-Store
63,30616,17,66,6,North,PhD,Divorced,14714,Platinum,Online
18,122665,8,41,7,South,Bachelor,Married,35208,Silver,In-Store
68,125373,18,24,5,South,Master,Married,32945,Platinum,In-Store
62,70072,9,35,4,South,PhD,Married,22568,Silver,In-Store
30,44574,8,56,7,North,Bachelor,Married,10147,Gold,Online
21,23430,14,30,7,South,High School,Single,17267,Platinum,Online
18,139123,18,57,6,South,Master,Single,42514,Bronze,Online
66,32676,12,94,8,South,Master,Married,32452,Gold,In-Store
57,30816,19,47,4,East,PhD,Single,6136,Platinum,Online
49,52733,14,35,5,East,Master,Married,33579,Gold,In-Store
51,105680,17,19,4,North,PhD,Single,32516,Platinum,Online
45,22050,3,8,1,North,PhD,Divorced,12446,Silver,Online
48,129996,7,26,8,South,Bachelor,Divorced,46099,Bronze,Online
25,53933,17,71,1,East,PhD,Married,25524,Gold,Online
56,44951,12,30,5,West,High School,Married,14188,Bronze,In-Store
43,52413,9,7,6,West,Master,Single,39587,Silver,Online
51,54801,15,67,6,South,PhD,Married,41837,Platinum,In-Store
20,75619,18,65,5,South,Master,Married,46537,Bronze,In-Store
